

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('Chương I','','QUY ĐỊNH CHUNG','',null,3,'chương i  quy định chung ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('Điều 1','Phạm vi điều chỉnh','Thông tư này quy định về nhiệm vụ, quyền hạn; trang bị, sử dụng phương tiện, thiết bị kỹ thuật nghiệp vụ, vũ khí, công cụ hỗ trợ; hình thức, nội dung tuần tra, kiểm soát, xử lý vi phạm hành chính; phân công trách nhiệm và quan hệ phối hợp trong công tác tuần tra, kiểm soát giao thông đường bộ của Cảnh sát giao thông.','',(Select id from "tblChitietvanban" where So = 'Chương I' and vanbanid = 3),3,'điều 1 phạm vi điều chỉnh thông tư này quy định về nhiệm vụ, quyền hạn; trang bị, sử dụng phương tiện, thiết bị kỹ thuật nghiệp vụ, vũ khí, công cụ hỗ trợ; hình thức, nội dung tuần tra, kiểm soát, xử lý vi phạm hành chính; phân công trách nhiệm và quan hệ phối hợp trong công tác tuần tra, kiểm soát giao thông đường bộ của cảnh sát giao thông. ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('Điều 2','Đối tượng áp dụng','Thông tư này áp dụng đối với:','',(Select id from "tblChitietvanban" where So = 'Chương I' and vanbanid = 3),3,'điều 2 đối tượng áp dụng thông tư này áp dụng đối với: ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('1','Sĩ quan, hạ sĩ quan Cảnh sát giao thông (sau đây viết gọn là cán bộ) thực hiện nhiệm vụ tuần tra, kiểm soát giao thông đường bộ.','','',(Select id from "tblChitietvanban" where So = 'Điều 2' and vanbanid = 3),3,'1 sĩ quan, hạ sĩ quan cảnh sát giao thông (sau đây viết gọn là cán bộ) thực hiện nhiệm vụ tuần tra, kiểm soát giao thông đường bộ.  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('2','Công an các đơn vị, địa phương có liên quan.','','',(Select id from "tblChitietvanban" where So = 'Điều 2' and vanbanid = 3),3,'2 công an các đơn vị, địa phương có liên quan.  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('3','Cơ quan, tổ chức, cá nhân có liên quan đến hoạt động giao thông đường bộ trên l ãnh thổ nước Cộng hòa xã hội chủ nghĩa Việt Nam.','','',(Select id from "tblChitietvanban" where So = 'Điều 2' and vanbanid = 3),3,'3 cơ quan, tổ chức, cá nhân có liên quan đến hoạt động giao thông đường bộ trên l ãnh thổ nước cộng hòa xã hội chủ nghĩa việt nam.  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('Điều 3','Yêu cầu đối với cán bộ thực hiện nhiệm vụ tuần tra, kiểm soát giao thông đường bộ','','',(Select id from "tblChitietvanban" where So = 'Chương I' and vanbanid = 3),3,'điều 3 yêu cầu đối với cán bộ thực hiện nhiệm vụ tuần tra, kiểm soát giao thông đường bộ  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('1','Nắm vững và thực hiện đúng các quy định của pháp luật về giao thông đường bộ, Thông tư này và quy định khác của pháp luật có liên quan.','','',(Select id from "tblChitietvanban" where So = 'Điều 3' and vanbanid = 3),3,'1 nắm vững và thực hiện đúng các quy định của pháp luật về giao thông đường bộ, thông tư này và quy định khác của pháp luật có liên quan.  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('2','Thực hiện đúng, đầy đủ, có trách nhiệm đối với nhiệm vụ được phân công; quy chế dân chủ trong công tác bảo đảm trật tự, an toàn giao thông và Điều lệnh Công an nhân dân.','','',(Select id from "tblChitietvanban" where So = 'Điều 3' and vanbanid = 3),3,'2 thực hiện đúng, đầy đủ, có trách nhiệm đối với nhiệm vụ được phân công; quy chế dân chủ trong công tác bảo đảm trật tự, an toàn giao thông và điều lệnh công an nhân dân.  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('3','Khi tiếp xúc với nhân dân, người có hành vi vi phạm pháp luật phải có thái độ đúng mực và ứng xử phù hợp với từng đối tượng được kiểm tra.','','',(Select id from "tblChitietvanban" where So = 'Điều 3' and vanbanid = 3),3,'3 khi tiếp xúc với nhân dân, người có hành vi vi phạm pháp luật phải có thái độ đúng mực và ứng xử phù hợp với từng đối tượng được kiểm tra.  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('4','Phát hiện, ngăn chặn, xử lý kịp thời các hành vi vi phạm pháp luật về trật tự, an toàn giao thông đường bộ và các hành vi vi phạm pháp luật khác có liên quan theo đúng trình tự, thủ tục, thẩm quyền quy định của pháp luật.','','',(Select id from "tblChitietvanban" where So = 'Điều 3' and vanbanid = 3),3,'4 phát hiện, ngăn chặn, xử lý kịp thời các hành vi vi phạm pháp luật về trật tự, an toàn giao thông đường bộ và các hành vi vi phạm pháp luật khác có liên quan theo đúng trình tự, thủ tục, thẩm quyền quy định của pháp luật.  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('5','Đã được cấp biển hiệu và Giấy chứng nhận Cảnh sát tuần tra, kiểm soát giao thông đường bộ theo quy định của Bộ Công an.','','',(Select id from "tblChitietvanban" where So = 'Điều 3' and vanbanid = 3),3,'5 đã được cấp biển hiệu và giấy chứng nhận cảnh sát tuần tra, kiểm soát giao thông đường bộ theo quy định của bộ công an.  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('Chương II','','QUY ĐỊNH CỤ THỂ','',null,3,'chương ii  quy định cụ thể ');

