

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('Chương I','','NHỮNG QUY ĐỊNH CHUNG','',null,2,'chương i  những quy định chung ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('Điều 1','Phạm vi điều chỉnh','','',(Select id from "tblChitietvanban" where So = 'Chương I' and vanbanid = 2),2,'điều 1 phạm vi điều chỉnh  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('1','Nghị định này quy định về hành vi vi phạm hành chính; hình thức, mức xử phạt, biện pháp khắc phục hậu quả đối với từng hành vi vi phạm hành chính; thẩm quyền lập biên bản, thẩm quyền xử phạt, mức phạt tiền cụ thể theo từng chức danh đối với hành vi vi phạm hành chính trong lĩnh vực giao thông đường bộ và đường sắt.','','',(Select id from "tblChitietvanban" where So = 'Điều 1' and vanbanid = 2),2,'1 nghị định này quy định về hành vi vi phạm hành chính; hình thức, mức xử phạt, biện pháp khắc phục hậu quả đối với từng hành vi vi phạm hành chính; thẩm quyền lập biên bản, thẩm quyền xử phạt, mức phạt tiền cụ thể theo từng chức danh đối với hành vi vi phạm hành chính trong lĩnh vực giao thông đường bộ và đường sắt.  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('2','Các hành vi vi phạm hành chính trong các lĩnh vực quản lý nhà nước khác liên quan đến lĩnh vực giao thông đường bộ và đường sắt mà không quy định tại Nghị định này thì áp dụng quy định tại các Nghị định quy định về xử phạt vi phạm hành chính trong các lĩnh vực đó để xử phạt.','','',(Select id from "tblChitietvanban" where So = 'Điều 1' and vanbanid = 2),2,'2 các hành vi vi phạm hành chính trong các lĩnh vực quản lý nhà nước khác liên quan đến lĩnh vực giao thông đường bộ và đường sắt mà không quy định tại nghị định này thì áp dụng quy định tại các nghị định quy định về xử phạt vi phạm hành chính trong các lĩnh vực đó để xử phạt.  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('Điều 2','Đối tượng áp dụng','','',(Select id from "tblChitietvanban" where So = 'Chương I' and vanbanid = 2),2,'điều 2 đối tượng áp dụng  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('1','Cá nhân, tổ chức có hành vi vi phạm hành chính trong lĩnh vực giao thông đường bộ, đường sắt trên lãnh thổ nước Cộng hòa xã hội chủ nghĩa Việt Nam.','','',(Select id from "tblChitietvanban" where So = 'Điều 2' and vanbanid = 2),2,'1 cá nhân, tổ chức có hành vi vi phạm hành chính trong lĩnh vực giao thông đường bộ, đường sắt trên lãnh thổ nước cộng hòa xã hội chủ nghĩa việt nam.  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('2','Người có thẩm quyền xử phạt.','','',(Select id from "tblChitietvanban" where So = 'Điều 2' and vanbanid = 2),2,'2 người có thẩm quyền xử phạt.  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('3','Cá nhân, tổ chức khác có liên quan.','','',(Select id from "tblChitietvanban" where So = 'Điều 2' and vanbanid = 2),2,'3 cá nhân, tổ chức khác có liên quan.  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('Điều 3','Giải thích từ ngữ','Trong Nghị định này, các từ ngữ dưới đây được hiểu như sau:','',(Select id from "tblChitietvanban" where So = 'Chương I' and vanbanid = 2),2,'điều 3 giải thích từ ngữ trong nghị định này, các từ ngữ dưới đây được hiểu như sau: ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('1','Lĩnh vực giao thông đường bộ:','','',(Select id from "tblChitietvanban" where So = 'Điều 3' and vanbanid = 2),2,'1 lĩnh vực giao thông đường bộ:  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('a','Máy kéo là loại xe gồm phần đầu máy tự di chuyển, được lái bằng càng hoặc vô lăng và rơ moóc được kéo theo (có thể tháo rời với phần đầu kéo);','','',(select id from "tblChitietvanban" where So = '1' and cha in (Select id from "tblChitietvanban" where So = 'Điều 3' and vanbanid = 2)),2,'a máy kéo là loại xe gồm phần đầu máy tự di chuyển, được lái bằng càng hoặc vô lăng và rơ moóc được kéo theo (có thể tháo rời với phần đầu kéo);  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('b','Các loại xe tương tự xe ô tô là loại phương tiện giao thông đường bộ chạy bằng động cơ có từ hai trục, bốn bánh xe trở lên, có phần động cơ và thùng hàng (nếu có) lắp trên cùng một xát xi (kể cả loại xe 4 bánh chạy bằng năng lượng điện);','','',(select id from "tblChitietvanban" where So = '1' and cha in (Select id from "tblChitietvanban" where So = 'Điều 3' and vanbanid = 2)),2,'b các loại xe tương tự xe ô tô là loại phương tiện giao thông đường bộ chạy bằng động cơ có từ hai trục, bốn bánh xe trở lên, có phần động cơ và thùng hàng (nếu có) lắp trên cùng một xát xi (kể cả loại xe 4 bánh chạy bằng năng lượng điện);  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('c','Các loại xe tương tự xe mô tô là phương tiện giao thông đường bộ chạy bằng động cơ, có hai bánh hoặc ba bánh, có dung tích làm việc của động cơ từ 50 cm3 trở lên, có vận tốc thiết kế lớn nhất lớn hơn 50 km/h, có khối lượng bản thân không lớn hơn 400 kg;','','',(select id from "tblChitietvanban" where So = '1' and cha in (Select id from "tblChitietvanban" where So = 'Điều 3' and vanbanid = 2)),2,'c các loại xe tương tự xe mô tô là phương tiện giao thông đường bộ chạy bằng động cơ, có hai bánh hoặc ba bánh, có dung tích làm việc của động cơ từ 50 cm3 trở lên, có vận tốc thiết kế lớn nhất lớn hơn 50 km/h, có khối lượng bản thân không lớn hơn 400 kg;  ');

